A, B, A*B, alf, alf*A, detA, detB, det(A*B), det(alf*A), detA*detB
Matrix([[7, 7], [4, 6]]), Matrix([[10, 7], [8, 1]]), Matrix([[126, 56], [88, 34]]), 5, Matrix([[35, 35], [20, 30]]),  14, -46, -644, 350, -644
Matrix([[9, 1], [0, 4]]), Matrix([[3, 1], [7, 2]]), Matrix([[34, 11], [28, 8]]), 7, Matrix([[63, 7], [0, 28]]),  36, -1, -36, 1764, -36
Matrix([[3, 10], [3, 7]]), Matrix([[6, 2], [5, 10]]), Matrix([[68, 106], [53, 76]]), 1, Matrix([[3, 10], [3, 7]]),  -9, 50, -450, -9, -450
Matrix([[6, 4], [2, 2]]), Matrix([[3, 1], [7, 1]]), Matrix([[46, 10], [20, 4]]), 10, Matrix([[60, 40], [20, 20]]),  4, -4, -16, 400, -16
Matrix([[7, 0], [7, 3]]), Matrix([[9, 10], [8, 6]]), Matrix([[63, 70], [87, 88]]), 4, Matrix([[28, 0], [28, 12]]),  21, -26, -546, 336, -546
Matrix([[7, 9], [8, 0]]), Matrix([[5, 3], [9, 4]]), Matrix([[116, 57], [40, 24]]), 2, Matrix([[14, 18], [16, 0]]),  -72, -7, 504, -288, 504
Matrix([[3, 8], [7, 2]]), Matrix([[9, 8], [1, 8]]), Matrix([[35, 88], [65, 72]]), 8, Matrix([[24, 64], [56, 16]]),  -50, 64, -3200, -3200, -3200
Matrix([[9, 7], [5, 9]]), Matrix([[7, 6], [10, 9]]), Matrix([[133, 117], [125, 111]]), 6, Matrix([[54, 42], [30, 54]]),  46, 3, 138, 1656, 138
Matrix([[9, 0], [3, 0]]), Matrix([[2, 5], [2, 0]]), Matrix([[18, 45], [6, 15]]), 4, Matrix([[36, 0], [12, 0]]),  0, -10, 0, 0, 0
Matrix([[9, 5], [0, 1]]), Matrix([[2, 7], [5, 10]]), Matrix([[43, 113], [5, 10]]), 0, Matrix([[0, 0], [0, 0]]),  9, -15, -135, 0, -135
Matrix([[6, 5], [8, 8]]), Matrix([[9, 5], [7, 8]]), Matrix([[89, 70], [128, 104]]), 0, Matrix([[0, 0], [0, 0]]),  8, 37, 296, 0, 296
Matrix([[2, 8], [1, 8]]), Matrix([[1, 4], [5, 5]]), Matrix([[42, 48], [41, 44]]), 5, Matrix([[10, 40], [5, 40]]),  8, -15, -120, 200, -120
Matrix([[8, 4], [10, 0]]), Matrix([[0, 10], [7, 0]]), Matrix([[28, 80], [0, 100]]), 10, Matrix([[80, 40], [100, 0]]),  -40, -70, 2800, -4000, 2800
Matrix([[7, 1], [8, 10]]), Matrix([[3, 9], [10, 8]]), Matrix([[31, 71], [124, 152]]), 4, Matrix([[28, 4], [32, 40]]),  62, -66, -4092, 992, -4092
Matrix([[1, 3], [3, 8]]), Matrix([[7, 10], [8, 9]]), Matrix([[31, 37], [85, 102]]), 4, Matrix([[4, 12], [12, 32]]),  -1, -17, 17, -16, 17
Matrix([[4, 10], [2, 5]]), Matrix([[2, 8], [2, 7]]), Matrix([[28, 102], [14, 51]]), 10, Matrix([[40, 100], [20, 50]]),  0, -2, 0, 0, 0
Matrix([[1, 6], [0, 6]]), Matrix([[9, 3], [10, 4]]), Matrix([[69, 27], [60, 24]]), 7, Matrix([[7, 42], [0, 42]]),  6, 6, 36, 294, 36
Matrix([[9, 2], [1, 9]]), Matrix([[3, 7], [7, 6]]), Matrix([[41, 75], [66, 61]]), 0, Matrix([[0, 0], [0, 0]]),  79, -31, -2449, 0, -2449
Matrix([[9, 8], [0, 10]]), Matrix([[4, 2], [7, 7]]), Matrix([[92, 74], [70, 70]]), 1, Matrix([[9, 8], [0, 10]]),  90, 14, 1260, 90, 1260
Matrix([[1, 0], [2, 2]]), Matrix([[0, 2], [8, 7]]), Matrix([[0, 2], [16, 18]]), 6, Matrix([[6, 0], [12, 12]]),  2, -16, -32, 72, -32
Matrix([[0, 7], [7, 3]]), Matrix([[1, 5], [5, 1]]), Matrix([[35, 7], [22, 38]]), 4, Matrix([[0, 28], [28, 12]]),  -49, -24, 1176, -784, 1176
Matrix([[3, 4], [6, 10]]), Matrix([[9, 10], [2, 10]]), Matrix([[35, 70], [74, 160]]), 4, Matrix([[12, 16], [24, 40]]),  6, 70, 420, 96, 420
Matrix([[5, 5], [8, 7]]), Matrix([[9, 8], [9, 1]]), Matrix([[90, 45], [135, 71]]), 3, Matrix([[15, 15], [24, 21]]),  -5, -63, 315, -45, 315
Matrix([[0, 6], [3, 2]]), Matrix([[7, 3], [7, 6]]), Matrix([[42, 36], [35, 21]]), 7, Matrix([[0, 42], [21, 14]]),  -18, 21, -378, -882, -378
Matrix([[9, 4], [9, 7]]), Matrix([[8, 2], [3, 1]]), Matrix([[84, 22], [93, 25]]), 4, Matrix([[36, 16], [36, 28]]),  27, 2, 54, 432, 54
Matrix([[7, 2], [6, 7]]), Matrix([[7, 4], [9, 0]]), Matrix([[67, 28], [105, 24]]), 5, Matrix([[35, 10], [30, 35]]),  37, -36, -1332, 925, -1332
Matrix([[2, 6], [1, 2]]), Matrix([[6, 0], [7, 1]]), Matrix([[54, 6], [20, 2]]), 1, Matrix([[2, 6], [1, 2]]),  -2, 6, -12, -2, -12
Matrix([[0, 4], [1, 3]]), Matrix([[9, 8], [6, 0]]), Matrix([[24, 0], [27, 8]]), 2, Matrix([[0, 8], [2, 6]]),  -4, -48, 192, -16, 192
Matrix([[3, 9], [0, 5]]), Matrix([[4, 2], [2, 10]]), Matrix([[30, 96], [10, 50]]), 5, Matrix([[15, 45], [0, 25]]),  15, 36, 540, 375, 540
Matrix([[8, 6], [0, 3]]), Matrix([[3, 5], [8, 4]]), Matrix([[72, 64], [24, 12]]), 3, Matrix([[24, 18], [0, 9]]),  24, -28, -672, 216, -672
Matrix([[1, 4], [0, 7]]), Matrix([[7, 6], [0, 9]]), Matrix([[7, 42], [0, 63]]), 4, Matrix([[4, 16], [0, 28]]),  7, 63, 441, 112, 441
Matrix([[10, 8], [3, 9]]), Matrix([[9, 2], [2, 3]]), Matrix([[106, 44], [45, 33]]), 10, Matrix([[100, 80], [30, 90]]),  66, 23, 1518, 6600, 1518
Matrix([[3, 3], [7, 8]]), Matrix([[5, 10], [10, 5]]), Matrix([[45, 45], [115, 110]]), 1, Matrix([[3, 3], [7, 8]]),  3, -75, -225, 3, -225
Matrix([[9, 5], [8, 1]]), Matrix([[3, 5], [10, 5]]), Matrix([[77, 70], [34, 45]]), 6, Matrix([[54, 30], [48, 6]]),  -31, -35, 1085, -1116, 1085
Matrix([[2, 9], [2, 3]]), Matrix([[7, 7], [8, 4]]), Matrix([[86, 50], [38, 26]]), 1, Matrix([[2, 9], [2, 3]]),  -12, -28, 336, -12, 336
Matrix([[2, 10], [5, 3]]), Matrix([[1, 7], [3, 4]]), Matrix([[32, 54], [14, 47]]), 5, Matrix([[10, 50], [25, 15]]),  -44, -17, 748, -1100, 748
Matrix([[2, 0], [1, 7]]), Matrix([[1, 6], [0, 9]]), Matrix([[2, 12], [1, 69]]), 9, Matrix([[18, 0], [9, 63]]),  14, 9, 126, 1134, 126
Matrix([[1, 5], [6, 5]]), Matrix([[8, 4], [8, 0]]), Matrix([[48, 4], [88, 24]]), 9, Matrix([[9, 45], [54, 45]]),  -25, -32, 800, -2025, 800
Matrix([[1, 3], [0, 1]]), Matrix([[8, 5], [4, 8]]), Matrix([[20, 29], [4, 8]]), 6, Matrix([[6, 18], [0, 6]]),  1, 44, 44, 36, 44
Matrix([[9, 5], [6, 3]]), Matrix([[3, 6], [9, 8]]), Matrix([[72, 94], [45, 60]]), 3, Matrix([[27, 15], [18, 9]]),  -3, -30, 90, -27, 90
Matrix([[7, 4], [10, 4]]), Matrix([[9, 10], [2, 0]]), Matrix([[71, 70], [98, 100]]), 2, Matrix([[14, 8], [20, 8]]),  -12, -20, 240, -48, 240
Matrix([[2, 0], [8, 2]]), Matrix([[0, 2], [2, 9]]), Matrix([[0, 4], [4, 34]]), 4, Matrix([[8, 0], [32, 8]]),  4, -4, -16, 64, -16
Matrix([[0, 7], [4, 4]]), Matrix([[7, 1], [4, 7]]), Matrix([[28, 49], [44, 32]]), 9, Matrix([[0, 63], [36, 36]]),  -28, 45, -1260, -2268, -1260
Matrix([[6, 7], [5, 3]]), Matrix([[7, 4], [7, 8]]), Matrix([[91, 80], [56, 44]]), 7, Matrix([[42, 49], [35, 21]]),  -17, 28, -476, -833, -476
Matrix([[6, 4], [1, 10]]), Matrix([[2, 6], [4, 8]]), Matrix([[28, 68], [42, 86]]), 7, Matrix([[42, 28], [7, 70]]),  56, -8, -448, 2744, -448
Matrix([[4, 4], [8, 5]]), Matrix([[1, 1], [4, 4]]), Matrix([[20, 20], [28, 28]]), 9, Matrix([[36, 36], [72, 45]]),  -12, 0, 0, -972, 0
Matrix([[0, 4], [6, 5]]), Matrix([[9, 2], [10, 6]]), Matrix([[40, 24], [104, 42]]), 2, Matrix([[0, 8], [12, 10]]),  -24, 34, -816, -96, -816
